,{
fileType:,"Plan,"
geoFence:,{
circles:,[
"],",
polygons:,[
"],",
version:,2
"},",
groundStation:,"QGroundControl,"
mission:,{
cruiseSpeed:,"15,"
firmwareType:,"12,"
hoverSpeed:,"5,"
items:,[
{,
AMSLAltAboveTerrain:,"null,"
Altitude:,"50,"
AltitudeMode:,"0,"
autoContinue:,"true,"
command:,"22,"
doJumpId:,"1,"
frame:,"3,"
params:,[
"15,",
"0,",
"0,",
"null,",
"-1.34994002,",
"36.91877246,",
50,
"],",
type:,SimpleItem
"},",
{,
AMSLAltAboveTerrain:,"null,"
Altitude:,"50,"
AltitudeMode:,"0,"
autoContinue:,"true,"
command:,"16,"
doJumpId:,"2,"
frame:,"3,"
params:,[
"0,",
"0,",
"0,",
"null,",
"-1.33566622,",
"36.94872624,",
50,
"],",
type:,SimpleItem
"},",
{,
AMSLAltAboveTerrain:,"null,"
Altitude:,"50,"
AltitudeMode:,"0,"
autoContinue:,"true,"
command:,"16,"
doJumpId:,"3,"
frame:,"3,"
params:,[
"0,",
"0,",
"0,",
"null,",
"-1.32161306,",
"36.94718071,",
50,
"],",
type:,SimpleItem
"},",
{,
AMSLAltAboveTerrain:,"null,"
Altitude:,"50,"
AltitudeMode:,"0,"
autoContinue:,"true,"
command:,"16,"
doJumpId:,"4,"
frame:,"3,"
params:,[
"0,",
"0,",
"0,",
"null,",
"-1.31454967,",
"36.92451299,",
50,
"],",
type:,SimpleItem
"},",
{,
AMSLAltAboveTerrain:,"null,"
Altitude:,"50,"
AltitudeMode:,"0,"
autoContinue:,"true,"
command:,"16,"
doJumpId:,"5,"
frame:,"3,"
params:,[
"0,",
"0,",
"0,",
"null,",
"-1.31962648,",
"36.94188176,",
50,
"],",
type:,SimpleItem
"},",
{,
AMSLAltAboveTerrain:,"null,"
Altitude:,"50,"
AltitudeMode:,"0,"
autoContinue:,"true,"
command:,"16,"
doJumpId:,"6,"
frame:,"3,"
params:,[
"0,",
"0,",
"0,",
"null,",
"-1.32948578,",
"36.91980281,",
50,
"],",
type:,SimpleItem
"},",
{,
AMSLAltAboveTerrain:,"null,"
Altitude:,"50,"
AltitudeMode:,"0,"
autoContinue:,"true,"
command:,"16,"
doJumpId:,"7,"
frame:,"3,"
params:,[
"0,",
"0,",
"0,",
"null,",
"-1.34155233,",
"36.90846895,",
50,
"],",
type:,SimpleItem
"},",
{,
AMSLAltAboveTerrain:,"null,"
Altitude:,"50,"
AltitudeMode:,"0,"
autoContinue:,"true,"
command:,"16,"
doJumpId:,"8,"
frame:,"3,"
params:,[
"0,",
"0,",
"0,",
"null,",
"-1.33713775,",
"36.93430132,",
50,
"],",
type:,SimpleItem
},
"],",
plannedHomePosition:,[
"-1.3496702238231264,",
"36.91877246,",
1620,
"],",
vehicleType:,"2,"
version:,2
"},",
rallyPoints:,{
points:,[
"],",
version:,2
"},",
version:,1
},
